0,1,2,3,4,5,6,7
Name,Due,Submitted,Status,Score,,,
"Lab 1 Jun 12 by Jun 12 at 
10 / 10
In Class Labs 12pm 11:35am",,,,,,,
"
Homework 1 Jun 15 by Jun 15 at
12 / 15  1
Assignment 11:59pm 11:51pm",,,,,,,
"Week 1 Introduction to the
Jun 16 by Jun 15 at 
Class 5 / 5
12pm 2:39pm
Discussions",,,,,,,
"Lab 2 Jun 17 by Jun 17 at 
10 / 10
In Class Labs 12pm 11:48am",,,,,,,
"Lab 3 Jun 19 by Jun 20 at 
late 9 / 10
In Class Labs 12pm 12:01pm",,,,,,,
"Homework 2 Jun 22 by Jun 22 at 
14 / 15
Assignment 11:59pm 11:46pm",,,,,,,
"Week 2 - Linear Regression Jun 23 by Jun 24 at 
5 / 5
Discussions 12pm 3:05pm",,,,,,,
"Lab 4 Jun 24 by Jun 24 at 
late 2 / 10
In Class Labs 12pm 7:58pm",,,,,,,
"Formula Sheet Help Jun 25 by Jun 25 at
late 5 / 0
Midterm 1 12pm 10:15pm",,,,,,,
Name,Due,Submitted,Status,Score,,,
"Exam 1 Jun 26 by Jun 26 at 83 / 
Midterm 1 11:59pm 1:51pm 100  1",,,,,,,
"Homework 3 Jun 29 by Jun 29 at 
14 / 15
Assignment 11:59pm 11:06pm",,,,,,,
"Week 3 - Logistic Regression
Jun 30 by Jun 30 at 
and Exam 1 5 / 5
12pm 9:44am
Discussions",,,,,,,
"
Group Project Proposal Jul 2 by Jul 2 at
20 / 20  3
Group Project 11:59pm 6:25pm",,,,,,,
"
Lab 5 Jul 3 by Jul 2 at
9.5 / 10  1
In Class Labs 12pm 9:26pm",,,,,,,
"Homework 4 Jul 6 by Jul 6 at 
15 / 15
Assignment 11:59pm 10:55pm",,,,,,,
"Week 4 - Resampling
Jul 7 by 
Methods 4.75 / 5
12pm
Discussions",,,,,,,
"Lab 6 Jul 8 by Jul 8 at 
10 / 10
In Class Labs 12pm 11:02am",,,,,,,
"Lab 7 Jul 10 by Jul 26 at 
late 1.5 / 10
In Class Labs 12pm 7:21pm",,,,,,,
"Week 5 - Decision Trees Jul 14 by 
missing 0 / 5
Discussions 12pm",,,,,,,
"Lab 8 Jul 15 by Jul 26 at 
late 4 / 10
In Class Labs 12pm 9:46pm",,,,,,,
"Homework 5 Jul 15 by Jul 26 at 15 / 15 
Assignment 11:59pm 11:28pm",,,,,,,
Name,Due,Submitted,Status,Score,,,
"Lab 9 Jul 17 by Jul 22 at 
late 7 / 10
In Class Labs 12pm 12:19pm",,,,,,,
"Week 6 - Random Forest Jul 21 by Jul 22 at 
late 4.5 / 5
Discussions 12pm 4:03pm",,,,,,,
"Lab 10 Jul 22 by Jul 27 at 
late 7.5 / 10
In Class Labs 1:30pm 10:22am",,,,,,,
"Homework 6 Jul 22 by Jul 27 at 15 / 15 
Assignment 11:59pm 11:17am",,,,,,,
"Formula Sheet Help for Exam
Jul 23 by Jul 23 at
2 5 / 0
12pm 11:25am
Midterm 2",,,,,,,
"Exam 2- Requires Respondus
Jul 24 by Jul 24 at 86 / 
LockDown Browser
11:30pm 4:13pm 100
Midterm 2",,,,,,,
"Group Presentation Jul 27 by Jul 27 at 
4 / 4
Extra Credit 11:30pm 7:22pm",,,,,,,
"Week 7 - Neural Networks and
Jul 28 by Jul 27 at 
Exam 2 5 / 5
12pm 11:22am
Discussions",,,,,,,
"
Group Project Final Jul 28 by Jul 28 at 73 / 75
 1
Group Project 11:59pm 11:29am",,,,,,,
"Individual Group Ratings Jul 28 by Jul 28 at 
5 / 5
Group Project 11:59pm 12:04pm",,,,,,,
"73.00 /
Assignment 97.33%
75.00",,,,,,,
"29.25 /
Discussions 97.5%
30.00",,,,,,,
Name,Due,Submitted,Status,Score,,,
"98.00 /
Group Project 98%
100.00",,,,,,,
"67.00 /
In Class Labs 83.75%
80.00",,,,,,,
"88.00 /
Midterm 1 88%
100.00",,,,,,,
"91.00 /
Midterm 2 91%
100.00",,,,,,,
"4.00 /
Extra Credit 100%
4.00",,,,,,,
Total 95.42%,,,,,,,
